,SO2,CO,O3,NO2,PM10,PM25,지역명,year,month,day,hour
4497,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,9
4498,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,10
4499,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,11
4500,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,12
4501,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,13
4502,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,14
4503,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,15
4504,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,16
4505,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,17
4506,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,18
4507,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,19
4508,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,20
4509,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,21
4510,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,22
4511,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,6,23
4512,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,0
4513,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,1
4514,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,2
4515,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,3
4516,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,4
4517,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,5
4518,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,6
4519,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,7
4520,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,8
4521,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,9
4522,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,10
4523,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,11
4524,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,12
4525,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,13
4526,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,14
4527,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,15
4528,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,16
4529,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,17
4530,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,18
4531,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,19
4532,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,20
4533,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,21
4534,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,22
4535,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,7,23
4536,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,0
4537,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,1
4538,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,2
4539,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,3
4540,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,4
4541,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,5
4542,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,6
4543,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,7
4544,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,8
4545,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,9
4546,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,10
4547,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,11
4548,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,12
4549,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,13
4550,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,14
4551,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,15
4552,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,16
4553,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,17
4554,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,18
4555,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,19
4556,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,20
4557,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,21
4558,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,22
4559,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,8,23
4560,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,0
4561,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,1
4562,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,2
4563,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,3
4564,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,4
4565,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,5
4566,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,6
4567,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,7
4568,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,8
4569,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,9
4570,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,10
4571,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,11
4572,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,12
4573,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,13
4574,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,14
4575,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,15
4576,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,16
4577,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,17
4578,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,18
4579,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,19
4580,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,20
4581,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,21
4582,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,22
4583,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,9,23
4584,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,0
4585,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,1
4586,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,2
4587,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,3
4588,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,4
4589,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,5
4590,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,6
4591,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,7
4592,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,8
4593,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,9
4594,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,10
4595,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,11
4596,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,12
4597,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,13
4598,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,14
4599,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,15
4600,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,16
4601,0.002976598802658581,0.8634906770421854,-0.000994907316539378,0.042379545822246026,33.30470639979958,30.60464790534504,강남구,2024,7,10,17
